pro_com_t,pop_res_21
1001,2548
1002,3569
1003,448
1004,1650
1006,6448
1007,238
1008,16732
1009,2030
1010,485
1011,838
1012,1094
1013,12526
1014,1234
1015,778
1016,3110
1017,531
1018,3626
1019,113
1020,3094
1021,1571
1022,3096
1023,556
1024,17557
1025,3441
1026,535
1027,2114
1028,11838
1029,587
1030,3621
1031,766
1032,2189
1033,3082
1034,8644
1035,4585
1036,405
1037,448
1038,8517
1039,1479
1040,1502
1041,1340
1042,1120
1043,1623
1044,5794
1045,6372
1046,3353
1047,7401
1048,5950
1049,1354
1050,1190
1051,5650
1052,275
1053,2593
1054,601
1055,2064
1056,899
1057,742
1058,9145
1059,28342
1060,1871
1061,1539
1062,3017
1063,13814
1064,1749
1065,2171
1066,9806
1067,420
1068,6484
1069,2310
1070,5356
1071,1765
1072,1038
1073,165
1074,927
1075,357
1076,1589
1077,2056
1078,35912
1079,234
1080,866
1081,1574
1082,26608
1083,353
1084,239
1085,319
1086,18100
1087,195
1088,1477
1089,3143
1090,49099
1091,309
1092,591
1093,4474
1094,3106
1095,442
1096,930
1097,7854
1098,9495
1099,8972
1100,243
1101,5133
1102,2200
1103,482
1104,2646
1105,749
1106,2271
1107,3260
1108,275
1109,1644
1110,2871
1111,542
1112,9385
1113,1130
1114,602
1115,16204
1116,4011
1117,671
1118,196
1119,957
1120,36700
1121,44
1122,688
1123,374
1124,411
1125,23048
1126,1767
1127,8819
1128,4917
1129,1437
1130,16303
1131,184
1132,1797
1133,428
1134,1399
1135,1682
1136,1060
1137,1153
1139,7160
1140,498
1141,548
1142,1162
1143,415
1144,1315
1145,56
1146,3816
1147,648
1148,4138
1149,807
1150,1271
1152,760
1153,383
1154,638
1155,332
1156,56522
1157,40
1158,722
1159,985
1160,3371
1161,5135
1162,831
1163,848
1164,46535
1165,106
1166,6827
1167,290
1168,7911
1169,528
1170,1456
1171,23165
1172,760
1173,1176
1174,929
1175,3308
1176,1177
1177,842
1178,1992
1179,419
1180,1122
1181,3703
1183,4052
1184,3174
1185,515
1186,600
1187,749
1188,625
1189,15425
1190,2849
1191,35546
1192,8378
1193,3881
1194,18020
1195,3380
1196,1339
1197,10112
1198,978
1199,3152
1200,1080
1201,745
1202,260
1203,1890
1204,225
1205,1256
1206,739
1207,458
1208,325
1209,347
1210,1006
1211,1774
1212,52
1213,1136
1214,20061
1215,4753
1216,2538
1217,12400
1218,1559
1219,47318
1220,3063
1221,1671
1222,1957
1223,2634
1224,292
1225,1862
1226,230
1227,802
1228,4972
1229,2374
1230,783
1231,1822
1232,609
1233,457
1234,75
1235,1517
1236,5980
1237,4008
1238,353
1239,513
1240,4827
1241,3727
1242,1735
1243,3139
1244,2533
1245,980
1246,3277
1247,808
1248,10165
1249,18520
1250,1445
1251,257
1252,3111
1253,1868
1254,3669
1255,4685
1256,4049
1257,10534
1258,251
1259,1072
1260,3245
1261,807
1262,1446
1263,929
1264,465
1265,46699
1266,1525
1267,932
1268,270
1269,6067
1270,6046
1271,769
1272,848196
1273,2973
1274,608
1275,4558
1276,3835
1278,322
1279,510
1280,10697
1281,178
1282,201
1283,1406
1284,4008
1285,929
1286,791
1287,3027
1288,93
1289,853
1290,1444
1291,878
1292,32818
1293,4780
1294,1344
1295,766
1296,241
1298,494
1299,5114
1300,4518
1301,1197
1302,3503
1303,2792
1304,1011
1305,1957
1306,1061
1307,3942
1308,4509
1309,15026
1310,1162
1311,1181
1312,519
1313,1032
1314,15260
1315,8577
1316,7404
1317,1264
1318,1005
2002,730
2003,304
2004,2527
2006,840
2007,1380
2008,114
2009,213
2011,1847
2014,160
2015,2267
2016,12355
2017,2224
2021,833
2025,215
2029,72
2030,1043
2031,1093
2032,753
2033,221
2035,291
2041,53
2042,4312
2043,238
2045,85
2047,748
2048,251
2049,7615
2052,388
2054,1068
2057,185
2058,1067
2059,487
2061,7636
2062,809
2065,338
2066,338
2067,512
2068,792
2070,517
2071,4171
2072,798
2078,94
2079,1361
2082,736
2088,782
2089,214
2090,1110
2091,284
2093,1277
2096,138
2097,188
2102,572
2104,721
2107,3879
2108,380
2110,69
2113,131
2115,424
2116,2307
2118,526
2121,184
2122,906
2126,199
2127,102
2128,3801
2131,1454
2133,8125
2134,373
2135,373
2137,4759
2142,1164
2147,669
2148,6703
2150,3379
2152,1894
2156,6956
2158,45875
2163,397
2164,1542
2166,158
2170,147
2171,946
3001,1561
3002,885
3006,2134
3008,13750
3012,745
3016,9469
3018,1297
3019,1115
3021,1286
3022,1159
3023,1963
3024,21229
3025,5199
3026,2798
3027,1082
3030,2494
3032,10714
3036,2479
3037,986
3039,903
3040,1507
3041,871
3042,308
3043,9702
3044,385
3045,1166
3047,1305
3049,6652
3051,512
3052,1231
3055,1612
3058,2596
3060,1397
3062,2522
3065,1998
3066,2600
3068,15480
3069,1411
3070,1745
3073,3399
3076,5408
3077,1346
3079,4340
3082,4300
3083,540
3084,2168
3088,1604
3090,219
3091,1598
3093,1129
3095,2400
3097,1219
3098,797
3100,2409
3103,1802
3104,806
3106,101916
3108,14169
3109,2154
3112,1273
3114,2132
3115,884
3116,1320
3119,799
3120,1383
3121,2124
3122,1854
3129,930
3130,3758
3131,5550
3133,3000
3134,741
3135,1926
3138,554
3139,1383
3140,719
3141,1086
3143,2709
3144,461
3146,880
3149,20386
3153,963
3154,4841
3158,2015
3159,863
3164,535
3166,5159
4001,157
4002,212
4003,31215
4004,235
4005,139
4006,76
4007,191
4008,997
4009,5856
4010,1055
4011,614
4012,7428
4013,681
4014,637
4015,211
4016,3454
4017,95
4018,338
4019,3656
4020,483
4021,58
4022,4229
4023,95
4024,384
4025,12434
4026,174
4027,635
4028,9663
4029,29466
4030,299
4031,41
4032,264
4033,1026
4034,10083
4035,580
4037,5575
4038,76
4039,96
4040,6779
4041,3056
4042,1143
4043,4329
4044,169
4045,1409
4046,2195
4047,148
4049,1341
4050,308
4051,897
4052,287
4053,59
4054,95
4055,698
4056,829
4057,459
4058,661
4059,5394
4060,83
4061,6878
4062,2014
4063,410
4064,5166
4065,2249
4066,5609
4067,9383
4068,3593
4069,188
4070,82
4071,808
4072,2140
4073,2248
4074,925
4075,3309
4076,374
4077,152
4078,55980
4079,1898
4080,3614
4081,4683
4082,7009
4083,85
4084,758
4085,1961
4086,1690
4087,463
4088,299
4089,24486
4090,745
4091,1599
4092,265
4093,573
4094,340
4095,2931
4096,2586
4097,257
4098,123
4099,2270
4100,1983
4101,3524
4102,64
4103,75
4104,1401
4105,2719
4106,452
4107,738
4108,813
4109,198
4110,1438
4111,191
4112,47
4113,2200
4114,2166
4115,1263
4116,3787
4117,3259
4118,1431
4119,51
4120,214
4121,728
4122,294
4123,219
4124,261
4125,621
4126,1284
4127,82
4128,1364
4129,573
4130,22264
4131,592
4132,1954
4133,4680
4134,545
4135,846
4136,716
4137,481
4138,215
4139,521
4140,1597
4141,229
4142,2349
4143,4097
4144,1999
4145,835
4146,940
4147,3448
4148,3316
4149,354
4150,363
4151,979
4152,968
4153,404
4154,86
4155,1516
4156,89
4157,2660
4158,577
4159,285
4160,200
4161,264
4162,109
4163,5491
4164,314
4165,2112
4166,2730
4167,74
4168,1403
4169,976
4170,3332
4171,1120
4172,176
4173,232
4174,172
4175,508
4176,2023
4177,673
4178,412
4179,9754
4180,4213
4181,1052
4182,108
4183,99
4184,94
4185,2185
4186,478
4187,1548
4188,125
4189,1570
4190,2114
4191,741
4192,2668
4193,155
4194,1579
4195,413
4196,953
4197,813
4198,359
4199,474
4200,159
4201,1220
4202,730
4203,17342
4204,86
4205,980
4206,154
4207,414
4208,3015
4209,2314
4210,1847
4211,2369
4212,2861
4213,3874
4214,1346
4215,21442
4216,177
4217,2127
4218,538
4219,301
4220,473
4221,311
4222,6251
4223,2683
4224,96
4225,2164
4226,165
4227,494
4228,726
4229,47
4230,770
4231,309
4232,2217
4233,922
4234,792
4235,100
4237,1361
4238,545
4239,1115
4240,6428
4241,2313
4242,3193
4243,2629
4244,2876
4245,5761
4246,750
4247,1559
4248,603
4249,362
4250,491
5001,1557
5002,492
5003,966
5004,565
5005,74348
5006,384
5007,1117
5008,310
5009,403
5010,297
5011,817
5012,2536
5013,1651
5014,1238
5015,1176
5016,404
5017,10165
5018,994
5019,323
5020,597
5021,538
5022,3646
5023,1159
5024,584
5025,2656
5026,291
5027,139
5028,1807
5029,813
5030,706
5031,3102
5032,389
5033,704
5034,462
5035,227
5036,593
5037,362
5038,227
5039,430
5040,1224
5041,288
5042,1403
5044,202
5045,312
5046,273
5047,589
5048,517
5049,512
5050,5690
5051,440
5052,1062
5053,1515
5054,515
5055,722
5056,539
5057,587
5058,2048
5059,2002
5060,320
5061,230
5062,383
5063,506
5064,200
5065,1018
5066,2128
5067,982
5068,884
5069,2788
5070,874
5071,855
5072,327
5073,924
5074,717
5075,1222
5076,2311
5077,1061
5079,186
5080,10197
5081,71
5082,417
5083,445
5084,533
5085,208
5086,570
5087,1962
5088,159
5089,1549
5090,757
5091,366
5092,467
5093,915
5094,375
5095,350
5096,1368
5097,7996
5098,103
5099,675
5100,989
5101,1188
5103,526
5104,103
5105,247
5106,540
5107,157
5108,1722
5109,781
5110,215
5111,282
5112,2413
5113,604
5114,242
5115,855
5116,805
5117,2968
5118,5506
5119,366
5120,557
5121,1568
6001,19493
6002,296
6003,92104
6004,739
6005,727
6007,412
6008,352
6009,6242
6010,257
6011,1301
6012,2025
6013,1607
6014,499
6015,710
6016,158
6017,1780
6018,1931
6019,548
6020,1375
6021,2261
6022,1113
6023,318
6024,426
6025,479
6026,466
6027,727
6028,454
6029,1807
6030,1095
6031,329
6032,417
6033,912
6034,89
6035,487
6036,723
6037,1161
6038,365
6039,33213
6040,972
6041,115
6043,2878
6044,853
6045,85
6046,395
6047,4314
6048,146
6049,1869
6050,453
6051,1444
6052,612
6053,4882
6054,391
6055,257
6056,477
6057,390
6058,299
6059,1307
6060,449
6061,945
6062,323
6063,1002
6065,175
6066,178
6067,589
6068,2162
6069,307
6070,500
6071,430
6072,471
6073,1379
6074,621
6075,1856
6076,1578
6077,1011
6078,822
6079,616
6081,4454
6082,682
6083,294
6084,240
6085,469
6086,300
6087,645
6088,823
6090,83
6091,1297
6092,1271
6093,180
6094,1218
6095,2070
6096,564
6097,934
6098,199
6099,193
6100,146
6101,556
6102,244
6103,243
6104,611
6105,305
6106,512
6107,284
6108,293
6109,1344
6110,416
6111,706
6112,614
6113,1319
6114,27786
6115,1254
6116,401
6117,237
6118,114
6119,408
6120,588
6121,10971
6122,1193
6123,1365
6124,205
6125,510
6126,619
6127,1276
6128,1173
6129,874
6131,329
6132,3427
6133,1354
6134,540
6135,325
6136,998
6137,300
6138,4462
6139,474
6140,1921
6141,1348
6142,1536
6143,609
6144,1376
6145,396
6146,125
6147,1447
6148,221
6149,1472
6150,337
6151,3917
6152,546
6153,1200
6154,4090
6155,520
6156,367
6157,384
6158,1138
6159,513
6160,5878
6161,1199
6162,1866
6163,1549
6164,191
6165,953
6166,357
6167,2381
6168,1902
6169,1533
6170,597
6171,907
6172,846
6173,1321
6174,27092
6175,265
6176,669
6177,18239
6178,956
6179,946
6180,2030
6181,3064
6182,478
6183,878
6184,294
6185,1749
6186,660
6187,1172
6188,1160
6189,130
6190,672
6191,1859
6192,1663
6193,1360
96001,318
96002,2997
96003,1133
96004,43663
96005,891
96006,871
96007,1980
96008,141
96009,308
96010,1122
96012,7299
96013,186
96014,392
96015,789
96016,3529
96018,2811
96019,1673
96020,14149
96021,1424
96023,454
96024,712
96025,539
96026,3677
96027,109
96028,1496
96030,376
96031,524
96032,1939
96033,494
96034,563
96035,3680
96037,1325
96038,585
96039,928
96040,3780
96041,2647
96042,1484
96043,475
96044,178
96046,2039
96047,3767
96048,1136
96049,2308
96050,2017
96053,1438
96054,853
96055,104
96056,1549
96057,560
96058,1884
96059,2603
96063,1338
96064,752
96065,1017
96066,937
96067,271
96068,2423
96069,208
96071,2391
96072,206
96074,905
96075,479
96076,1231
96077,7685
96078,327
96079,191
96080,1390
96081,392
96082,1133
96083,987
96085,2662
96086,506
96087,2019
96088,10489
103001,397
103002,394
103003,1960
103004,241
103005,105
103006,881
103007,454
103008,4848
103009,764
103010,491
103011,1432
103012,189
103013,743
103014,568
103015,1572
103016,881
103017,5098
103018,171
103019,3425
103021,302
103022,588
103023,651
103024,754
103025,4497
103026,1408
103028,17930
103029,1061
103031,445
103032,182
103033,2323
103034,1080
103035,7645
103036,185
103037,107
103038,219
103039,532
103040,392
103041,1364
103042,1458
103043,120
103044,2141
103045,367
103046,1253
103047,380
103048,849
103049,853
103050,14450
103051,3377
103052,1116
103053,1483
103054,2493
103055,768
103056,545
103057,1873
103058,252
103059,365
103060,682
103061,1247
103062,1289
103064,4600
103065,720
103066,401
103067,174
103068,1642
103069,1202
103070,384
103071,1953
103072,30104
103074,1203
103075,6262
103076,266
103077,1742
103078,296
103079,476
7001,209
7002,557
7003,33409
7004,1235
7005,861
7006,301
7007,1399
7008,2091
7009,114
7010,220
7011,943
7012,883
7013,744
7014,550
7015,885
7016,110
7017,706
7018,390
7019,2336
7020,4454
7021,1356
7022,2733
7023,2408
7024,504
7025,217
7026,487
7027,1769
7028,434
7029,450
7030,1718
7031,3395
7032,326
7033,824
7034,1175
7035,656
7036,397
7037,1334
7038,724
7039,109
7040,1987
7041,829
7042,447
7043,1790
7044,2082
7045,2968
7046,163
7047,214
7048,446
7049,1511
7050,174
7051,809
7052,3543
7053,1006
7054,4051
7055,84
7056,177
7057,1032
7058,3407
7059,373
7060,1322
7061,327
7062,189
7063,3201
7064,332
7065,4402
7066,4759
7067,561
7068,195
7069,603
7070,171
7071,2256
7072,1260
7073,2546
7074,1265
12001,401
12002,5217
12003,5407
12004,9900
12005,4765
12006,4604
12007,743
12008,1649
12009,1581
12010,660
12011,2519
12012,5420
12013,8800
12014,3206
12015,4301
12016,2192
12017,3192
12018,824
12019,1738
12020,1218
12021,789
12022,1215
12023,944
12024,1163
12025,3086
12026,83121
12027,2153
12029,7666
12030,4709
12031,2577
12032,14443
12033,6617
12034,17940
12035,4772
12036,2708
12037,1344
12038,3619
12039,5632
12040,21130
12041,646
12042,14317
12043,546
12044,1299
12045,1900
12046,7628
12047,5031
12048,5705
12049,794
12050,10193
12051,3797
12052,1899
12053,4643
12054,1215
12055,2894
12056,784
12057,596
12058,3560
12059,3020
12060,2943
12061,155
12062,3272
12063,1633
12064,3058
12065,1469
12066,135
12067,12301
12068,6681
12069,683
12070,53960
12071,982
12072,9079
12073,4526
12074,2901
12075,10795
12076,3842
12077,2626
12078,4947
12079,8117
12080,2167
12081,1232
12082,1062
12083,10254
12084,5301
12085,5185
12086,5831
12087,8405
12088,3680
12089,5029
12090,11376
12091,1232
12092,14248
12093,1300
12095,1235
12096,16375
12097,3445
12098,8007
12099,307
12100,300
12101,1786
12102,1607
12103,1483
12104,1938
12105,4246
12106,4941
12107,4277
12108,12548
12109,7856
12110,815
12113,2826
12114,2287
12115,898
12116,1282
12117,3021
12118,16035
12119,38476
12120,11160
12121,4004
12122,5350
12123,17467
12124,6056
12125,3597
12126,2526
12127,18635
12128,3999
12129,206
12130,10642
12131,1583
12132,2450
12133,80039
12134,7292
12136,5973
12137,7282
12138,8649
12139,5066
12140,566
12141,1478
12142,2450
12143,2629
13003,6362
13004,4130
13005,2683
13006,1267
13007,4794
13009,1796
13010,7607
13011,681
13012,5084
13013,3567
13015,564
13021,315
13022,2769
13023,4757
13024,1702
13025,287
13026,1153
13028,6446
13029,2184
13030,332
13032,1641
13034,3983
13035,7404
13036,7961
13037,493
13040,1869
13041,39513
13042,5161
13043,5451
13044,1122
13045,2907
13046,4405
13047,3102
13048,6610
13052,1649
13053,5002
13055,3338
13058,1250
13059,905
13062,181
13063,540
13064,9173
13065,6485
13068,2059
13071,554
13074,462
13075,84808
13077,807
13083,676
13084,3467
13085,204
13087,594
13089,1461
13090,3244
13092,223
13095,15954
13097,2600
13098,1169
13099,4722
13100,3177
13101,5027
13102,9797
13106,689
13107,1050
13110,2782
13111,1297
13113,591
13114,5710
13118,9106
13119,880
13120,528
13121,2506
13123,459
13126,2003
13128,3843
13129,5942
13130,162
13131,4209
13133,9901
13134,1919
13135,2721
13136,5287
13137,2551
13138,9679
13139,650
13143,24828
13144,3170
13145,3085
13147,4046
13152,1568
13153,2354
13154,5295
13155,224
13157,2470
13159,8652
13160,946
13161,1177
13163,2863
13165,11663
13169,2369
13170,2669
13178,182
13183,1034
13184,244
13185,831
13186,680
13187,231
13188,4293
13189,4762
13192,908
13193,1365
13195,303
13197,1270
13199,1642
13201,7932
13202,6196
13203,485
13204,954
13206,7814
13207,275
13211,876
13212,3119
13216,1189
13217,634
13218,610
13222,5693
13223,1131
13226,235
13227,9379
13228,4905
13229,2603
13232,2611
13233,158
13234,1460
13236,200
13238,3060
13239,746
13242,4129
13245,7878
13246,190
13248,1716
13249,4095
13250,3616
13251,5381
13252,5018
13253,2978
13254,3512
13255,4674
14001,286
14002,3037
14003,583
14004,1482
14005,3224
14006,117
14007,4047
14008,1278
14009,4091
14010,1977
14011,1057
14012,917
14013,1362
14014,599
14015,1555
14016,432
14017,790
14018,7207
14019,2379
14020,2450
14021,336
14022,1127
14023,1353
14024,5420
14025,471
14026,3296
14027,3685
14028,532
14029,768
14030,549
14031,158
14032,1945
14033,4427
14034,1644
14035,536
14036,1283
14037,6791
14038,630
14039,743
14040,1022
14041,939
14043,1838
14044,2967
14045,12342
14046,1879
14047,35
14048,1428
14049,2090
14050,1914
14051,1847
14052,2243
14053,634
14054,2945
14055,290
14056,540
14057,2855
14058,361
14059,491
14060,3996
14061,21283
14062,79
14063,4610
14064,197
14065,4430
14066,8838
14067,755
14068,643
14069,2835
14070,2013
14071,4160
14072,3627
14073,2513
14074,873
14075,1062
14076,210
14077,955
14078,2931
15002,32473
15005,4669
15007,6658
15009,19201
15010,12144
15011,8932
15012,17142
15014,3663
15015,7904
15016,3763
15019,3023
15022,2036
15024,7151
15026,4099
15027,35955
15032,26358
15035,2423
15036,26711
15038,4540
15040,8389
15041,13924
15042,1216
15044,7019
15046,12471
15050,4110
15051,15539
15055,4012
15058,5491
15059,18834
15060,13901
15061,1829
15062,10937
15070,34800
15071,5092
15072,15065
15074,23168
15076,14291
15077,73537
15078,4920
15081,46687
15082,1986
15085,18551
15086,20205
15087,20100
15093,33321
15096,8163
15097,4293
15098,18311
15099,6335
15101,2989
15103,9129
15105,26888
15106,8697
15108,20635
15110,3045
15112,1596
15113,8509
15114,11232
15115,8965
15116,25676
15118,58938
15122,4035
15125,10283
15130,23918
15131,9246
15134,6133
15136,3582
15139,11955
15140,18086
15142,18276
15144,4200
15146,1397715
15150,1025
15151,8037
15154,16886
15155,641
15157,20089
15158,4471
15159,14002
15164,4254
15165,1417
15166,47980
15167,5796
15168,28077
15169,11089
15170,11292
15171,23760
15172,9007
15173,15503
15175,35821
15176,8326
15177,6410
15178,8529
15179,7315
15181,14067
15182,49609
15183,4738
15184,6757
15185,4599
15188,5779
15189,41323
15191,7323
15192,32070
15194,6703
15195,38274
15200,4935
15201,8258
15202,4365
15204,12304
15205,35771
15206,21483
15209,80589
15210,7316
15211,19738
15213,13903
15219,5240
15220,21229
15221,11858
15222,3623
15224,5789
15226,7043
15229,9311
15230,9186
15236,3290
15237,9310
15242,16653
15243,8976
15244,3938
15247,6788
15248,6142
15249,5233
15250,11717
15251,5794
16001,2185
16002,782
16003,8263
16004,17529
16005,5486
16006,6452
16007,5606
16008,13370
16009,2366
16010,3144
16011,4768
16012,3392
16013,2711
16014,170
16015,553
16016,7522
16017,376
16018,4346
16019,670
16020,4216
16021,2005
16022,704
16023,2452
16024,119684
16025,1393
16026,589
16027,74
16028,6400
16029,6178
16030,10087
16031,6599
16032,1153
16033,989
16034,4997
16035,723
16036,681
16037,8418
16038,7863
16040,6065
16041,113
16042,5574
16043,5931
16044,5332
16046,8162
16047,4272
16048,571
16049,4188
16050,1191
16051,8129
16052,3081
16053,16170
16055,4728
16056,288
16057,4639
16058,3879
16059,3987
16060,3133
16061,111
16062,10169
16063,2813
16064,3362
16065,1256
16066,2603
16067,1646
16068,2541
16069,3898
16070,4155
16071,1590
16072,3386
16073,6017
16074,6197
16075,5399
16076,5015
16077,8519
16078,1116
16079,10999
16080,1631
16081,4375
16082,926
16083,1927
16084,3278
16085,547
16086,9018
16087,4099
16088,3522
16089,7376
16090,215
16091,23346
16092,887
16093,3350
16094,1979
16096,7906
16097,1292
16098,3120
16099,1130
16100,2960
16101,4786
16102,551
16103,175
16104,3052
16105,3371
16106,206
16107,973
16108,5218
16109,1438
16110,844
16111,4940
16113,6102
16114,5125
16115,6551
16116,1492
16117,6463
16118,1165
16119,855
16120,7350
16121,166
16122,630
16123,4123
16124,4311
16125,561
16126,3683
16127,828
16128,5066
16129,2817
16130,874
16131,3978
16132,6826
16133,10757
16134,163
16135,2927
16136,202
16137,1132
16139,3227
16140,2461
16141,2882
16142,4391
16143,7331
16144,11243
16145,493
16146,978
16147,146
16148,575
16149,897
16150,1676
16151,143
16152,5229
16153,12472
16154,2079
16155,4016
16156,4506
16157,5666
16158,2693
16159,358
16160,5877
16161,1746
16162,1445
16163,1044
16164,1213
16165,381
16166,87
16167,1554
16168,1740
16169,6722
16170,11511
16171,3320
16172,4920
16173,4520
16174,1803
16175,1079
16176,4771
16177,1671
16178,5891
16179,1237
16180,904
16182,3774
16183,20317
16184,414
16185,807
16186,901
16187,4116
16188,4660
16189,5725
16190,4757
16191,521
16193,6697
16194,9784
16195,1150
16196,2462
16197,1994
16198,24744
16199,2024
16200,1777
16201,694
16202,8998
16203,4436
16204,5162
16205,974
16206,5669
16207,13243
16208,1059
16209,3720
16210,534
16211,2014
16212,4911
16213,7989
16214,8641
16215,2192
16216,2463
16217,1081
16218,9543
16219,30296
16220,10730
16221,1361
16222,9801
16223,986
16224,4358
16225,587
16226,134
16227,207
16229,251
16230,188
16232,7469
16233,8115
16234,4502
16235,1110
16236,1303
16237,577
16238,4485
16239,6572
16240,6674
16241,1785
16242,7954
16243,1436
16244,2687
16245,8595
16246,8640
16247,880
16248,657
16249,291
16250,2342
16251,2029
16252,3863
16253,4205
17001,1510
17002,7103
17003,1644
17004,2388
17005,446
17006,2345
17007,3545
17008,3315
17009,12406
17010,3772
17011,2282
17012,1147
17013,2311
17014,12187
17015,2731
17016,1562
17017,2436
17018,3777
17019,1319
17020,5377
17021,9021
17022,2519
17023,10568
17024,2053
17025,7393
17026,1678
17027,683
17028,4694
17029,195102
17030,736
17031,2097
17032,12810
17033,3552
17034,8402
17035,2406
17036,346
17037,4622
17038,9298
17039,12877
17040,8328
17041,6633
17042,10848
17043,11386
17044,1643
17045,7443
17046,10928
17047,1105
17048,4904
17049,655
17050,1796
17051,829
17052,19087
17053,1482
17054,532
17055,2721
17056,8723
17057,4542
17058,2067
17059,7495
17060,3990
17061,15537
17062,7135
17063,1913
17064,1402
17065,15598
17066,5528
17067,29314
17068,4466
17069,8531
17070,5162
17071,2000
17072,8774
17073,4578
17074,2627
17075,11390
17076,2766
17077,12249
17078,18396
17079,2152
17080,4933
17081,16359
17082,1893
17083,346
17084,132
17085,9019
17086,4059
