pro_com_t,pop_res_21
11019,1381
11020,8295
11021,539
11022,3352
11023,3592
11024,1403
11025,672
11026,9857
11027,21739
11028,1300
11029,1854
11030,764
11031,7170
11032,489
33001,1978
33002,4640
33003,943
33004,2630
33005,3538
33006,8003
33007,5892
33008,2412
33010,4733
33011,7545
33012,4583
33013,13709
33014,5251
33015,119
33016,857
33017,554
33018,4599
33019,1089
33020,1150
33021,14779
33022,2127
33023,5685
33024,4501
33025,2170
33026,3871
33027,5118
33028,927
33030,472
33032,103294
33033,2169
33034,592
33035,9041
33036,4617
33037,6505
33038,6991
33039,12172
33040,5612
33041,807
33042,2906
33043,2128
33044,2015
33045,4209
33046,1675
33047,69
33048,2446
33049,2952
34001,2107
34002,2077
34003,3214
34004,2015
34005,683
34006,6783
34007,6852
34008,2060
34009,14591
34010,9037
34011,1079
34012,1776
34013,9171
34014,26893
34015,7009
34016,5543
34017,5899
34018,10597
34019,5048
34020,10829
34022,841
34023,11098
34024,3492
34025,13076
34026,1070
34027,200218
34028,966
34030,2867
34031,5731
34032,19517
34033,5766
34035,1724
34036,4791
34038,1174
34039,2129
34040,895
34041,7670
34042,9601
34044,511
34045,2627
34046,1164
34049,7723
34050,3130
34051,12560
35001,8773
35002,9637
35003,3212
35004,10104
35005,5216
35006,5682
35008,10698
35009,5571
35010,5310
35011,3908
35012,18924
35013,4492
35014,15316
35015,8406
35016,10384
35017,9806
35018,3690
35020,25033
35021,6641
35022,5706
35023,6286
35024,14782
35026,8577
35027,10452
35028,13333
35029,7028
35030,13159
35032,9051
35033,169803
35034,5980
35035,4017
35036,14844
35037,8163
35038,6211
35039,11100
35040,25765
35041,4183
35042,1808
35043,4345
35044,3321
35045,3595
35046,4037
36001,4156
36002,10027
36003,8575
36004,3196
36005,72569
36006,32763
36007,15046
36008,11209
36009,7003
36010,8130
36011,2970
36012,15062
36013,16981
36014,1193
36015,34347
36016,1821
36017,4013
36018,2661
36019,17359
36020,5298
36021,6317
36022,24079
36023,187977
36024,911
36025,2112
36026,3236
36027,15977
36028,9880
36029,2081
36030,18024
36031,2272
36032,1589
36033,3736
36034,6194
36035,675
36036,6517
36037,10740
36038,3425
36039,5983
36040,40219
36041,9266
36042,8436
36043,2441
36044,15368
36045,12737
36046,25519
36047,4582
37001,12347
37002,9724
37003,7129
37005,5733
37006,394463
37007,3236
37008,18106
37009,13404
37010,1831
37011,35956
37012,3378
37013,1868
37014,1185
37015,3349
37016,4513
37017,6576
37019,18529
37020,20768
37021,15801
37022,5462
37024,13693
37025,6595
37026,1960
37027,4789
37028,5525
37030,12422
37031,3887
37032,70392
37033,2184
37034,4357
37035,9094
37036,6766
37037,16504
37038,9009
37039,15710
37040,3722
37041,6182
37042,10736
37044,6358
37045,4649
37046,14044
37047,17503
37048,7082
37050,8478
37051,4256
37052,9147
37053,28002
37054,32616
37055,12708
37056,7416
37057,14791
37059,7684
37060,19153
37061,31834
37062,6933
38001,20780
38003,13979
38004,35296
38005,11398
38006,21709
38007,15750
38008,132288
38010,2681
38011,4719
38012,2305
38014,6613
38017,5712
38018,9682
38019,11430
38022,7608
38023,3633
38025,3609
38027,8446
38028,9784
38029,7634
38030,6911
39001,11567
39002,16502
39003,2418
39004,7237
39005,2504
39006,9519
39007,28521
39008,9643
39009,7323
39010,58335
39011,8117
39012,31728
39013,10378
39014,157422
39015,5634
39016,12076
39017,2905
39018,4480
40001,5670
40003,10991
40004,2886
40005,6259
40007,97254
40008,26084
40009,3667
40011,1579
40012,117479
40013,13156
40014,2378
40015,10674
40016,9370
40018,7205
40019,9903
40020,6860
40022,4360
40028,1721
40031,745
40032,6135
40033,717
40036,1763
40037,3390
40041,12078
40043,4065
40044,3329
40045,17803
40046,3125
40049,1145
40050,1765
99001,19302
99002,16802
99003,10474
99004,1113
99005,13629
99006,1340
99008,2222
99009,988
99011,7123
99013,34659
99014,148688
99015,3018
99016,5624
99017,9463
99018,22162
99020,10005
99021,375
99022,784
99023,7029
99024,2645
99025,2854
99026,2056
99027,1073
99028,5181
99029,6869
45001,10621
45002,1779
45003,60685
45004,979
45005,669
45006,2231
45007,7410
45008,4657
45009,4819
45010,66886
45011,10136
45012,2282
45013,2098
45014,7028
45015,1938
45016,4628
45017,995
46001,15529
46002,5751
46003,9569
46004,6877
46005,31521
46006,2073
46007,45196
46008,521
46009,5756
46010,1733
46011,5211
46013,7044
46014,561
46015,3615
46017,88822
46018,21511
46019,1886
46020,1038
46021,4393
46022,3405
46023,2214
46024,22892
46025,2355
46026,8771
46027,1374
46028,12658
46030,2867
46031,874
46033,60144
46034,1515
46035,1266
46036,723
46037,1011
47002,18057
47003,8809
47005,7364
47006,6322
47007,3116
47008,7758
47009,21158
47010,10848
47011,19920
47012,19308
47013,9147
47014,90479
47016,8832
47017,26648
47018,1486
47020,11663
47021,5618
47022,4501
47023,1997
47024,7788
48001,25462
48002,10779
48004,17979
48005,18094
48006,46270
48008,7854
48010,17279
48011,10744
48012,15690
48013,5460
48014,48368
48015,13918
48017,359755
48018,4506
48019,22842
48020,4828
48021,13470
48022,14536
48024,19441
48025,1841
48026,2984
48027,3529
48028,14363
48030,13200
48031,1121
48032,7704
48033,20436
48035,16593
48036,8683
48037,7176
48038,16749
48039,1083
48041,50592
48043,48788
48044,18526
48046,5218
48049,7994
48050,14525
48052,23497
48053,12103
48054,12021
49001,3188
49002,12693
49003,4636
49004,4024
49005,388
49006,8729
49007,27850
49008,16385
49009,156031
49010,2085
49011,1909
49012,32638
49013,3614
49014,11915
49017,30084
49018,6553
49019,477
49020,3034
49021,3357
50001,8511
50002,5573
50003,6359
50004,12623
50005,6378
50006,1068
50008,44565
50009,13213
50010,1870
50011,2125
50012,1337
50014,3655
50015,1175
50016,1274
50019,1696
50020,2108
50021,740
50022,11022
50023,629
50024,4549
50025,4649
50026,89155
50027,5513
50028,15517
50029,29243
50030,1585
50031,30771
50032,27681
50033,14465
50034,1627
50035,13243
50036,4461
50037,11916
50038,8580
50039,9824
50040,12330
50041,5395
51001,5499
51002,97842
51003,1009
51004,11761
51005,9806
51006,5280
51007,1375
51008,2992
51010,2577
51011,2080
51012,13051
51013,9463
51014,878
51015,1911
51016,8810
51017,21395
51018,9256
51020,5857
51021,3467
51022,3407
51023,522
51024,1701
51025,8668
51026,23833
51027,847
51030,3034
51031,5990
51033,16733
51034,15318
51035,1230
51037,6328
51038,981
51039,12120
51040,9847
51041,5509
51042,6493
52001,6157
52002,6837
52003,3093
52004,3751
52005,2715
52006,8791
52007,2158
52008,2533
52009,6843
52010,1802
52011,8148
52012,21662
52013,2615
52015,13565
52016,9978
52017,8988
52018,1516
52019,2422
52020,4037
52021,2029
52022,28681
52023,1489
52024,1090
52025,916
52026,5180
52027,1571
52028,7494
52030,2644
52031,4533
52032,54195
52033,12315
52034,9811
52035,7062
52036,1201
52037,5704
53001,4295
53002,2329
53003,3887
53004,4808
53005,1371
53006,7111
53007,2420
53008,3030
53009,21123
53010,8291
53011,81621
53012,1351
53013,3393
53014,7226
53015,8219
53016,11849
53017,1155
53018,14531
53019,3698
53020,945
53021,8834
53022,2484
53023,4315
53024,3827
53025,995
53026,3165
53027,1275
53028,990
100001,3080
100002,14714
100003,18801
100004,9851
100005,193568
100006,9966
100007,6067
54001,28059
54002,21278
54003,4251
54004,4829
54005,2364
54006,4217
54007,3015
54008,3097
54009,14712
54010,1018
54011,3377
54012,7621
54013,38409
54014,3397
54015,21210
54016,1134
54017,9330
54018,55256
54019,2630
54020,1789
54021,3756
54022,5741
54023,14424
54024,31338
54025,586
54026,14679
54027,18031
54028,3645
54029,1491
54030,5482
54031,578
54032,1115
54033,1617
54034,5591
54035,4652
54036,950
54037,5460
54038,5523
54039,164057
54040,3439
54041,1982
54042,94
54043,698
54044,10868
54045,522
54046,1340
54047,463
54048,1022
54049,2328
54050,8391
54051,37331
54052,15429
54053,6510
54054,8155
54055,3762
54056,16355
54057,3261
54058,350
54059,1302
55001,4497
55002,1701
55003,1414
55004,11464
55005,2613
55006,1984
55007,2662
55008,1707
55009,2076
55010,2757
55011,2652
55012,1821
55013,1587
55014,1877
55015,1773
55016,1432
55017,4815
55018,1597
55019,1275
55020,1140
55021,1386
55022,18523
55023,20121
55024,1746
55025,494
55026,1049
55027,215
55028,1917
55029,4850
55030,2192
55031,4697
55032,109255
55033,2413
41001,4294
41002,1756
41005,739
41006,538
41007,8192
41008,2046
41009,1612
41010,7908
41013,60105
41014,8332
41015,9189
41016,882
41017,288
41018,1235
41019,5651
41020,4922
41021,553
41022,1447
41023,1946
41025,1314
41026,996
41027,2056
41028,3709
41029,14323
41030,2738
41031,638
99030,1066
41034,2499
41035,1073
41036,6987
41038,2784
41041,659
41043,5945
41044,96238
41045,2766
41047,2081
41048,602
41049,1833
41051,4595
41054,3211
41057,3949
41058,1478
41060,1349
41061,944
41064,851
41065,7953
41066,6935
41067,13803
41068,14876
41069,12166
41070,5199
41071,4888
42001,4770
42002,99108
42003,4345
42004,1295
42005,2156
42006,7259
42007,2517
42008,4968
42010,18317
42011,1573
42012,3458
42013,3490
42014,14557
42015,4866
42016,4458
42017,29882
42018,25735
42019,9097
42020,1689
42021,39302
42022,12909
42023,6200
42024,983
42025,3318
42026,1866
42027,9782
42029,3070
42030,6823
42031,1831
42032,3769
42033,2061
42034,34721
42035,6477
42036,3158
42037,644
42038,4610
42040,1885
42041,1987
42042,915
42043,4102
42044,6927
42045,44183
42046,3669
42047,2628
42048,4064
42049,2128
42050,7471
43002,2099
43003,4065
43004,1802
43005,154
43006,1681
43007,6379
43008,512
43009,4394
43010,242
43011,440
43012,9789
43013,41989
43014,1208
43015,15020
43016,1925
43017,644
43019,1283
43020,529
43021,727
43022,2240
43023,40762
43024,9401
43025,4443
43026,6973
43027,105
43028,7366
43029,3355
43030,3421
43031,7480
43032,694
43033,9917
43034,848
43035,981
43036,1869
43038,1317
43039,1001
43040,226
43041,6441
43042,11567
43043,15768
43044,20975
43045,822
43046,3198
43047,12119
43048,1306
43049,3087
43050,417
43051,908
43052,1051
43053,18536
43054,9199
43055,2463
43056,383
43057,998
43058,902
44001,2594
44002,3695
44005,1708
44006,1054
44007,46760
44010,985
44011,8463
44012,2652
44013,2262
44014,3686
44015,2983
44016,878
44017,5380
44020,9004
44021,1196
44023,15984
44027,2325
44029,1650
44031,4499
44032,1961
44034,478
44036,2011
44038,462
44044,554
44045,12811
44054,4789
44056,164
44063,4089
44064,1953
44065,836
44066,47485
44071,7276
44073,1948
109001,3509
109002,3367
109003,600
109004,1898
109005,3188
109006,36386
109007,960
109008,3226
109009,1166
109010,1431
109011,893
109012,628
109013,1627
109014,380
109015,1094
109016,757
109017,6535
109018,12634
109019,365
109020,716
109021,328
109022,2108
109023,2328
109024,8011
109025,397
109026,678
109027,892
109028,547
109029,728
109030,2812
109031,2219
109032,1652
109033,15938
109034,25650
109035,1937
109036,1256
109037,16897
109038,2241
109039,331
109040,1938
56001,5336
56002,807
56003,3479
56004,977
56005,4509
56006,1252
56007,3034
56008,3792
56009,1689
56010,880
56011,2962
56012,5145
56013,1644
56014,6405
56015,5236
56016,1926
56017,2457
56018,2278
56019,1304
56020,1075
56021,15443
56022,1509
56023,3559
56024,8044
56025,1986
56026,1392
56027,2665
56028,1281
56029,2161
56030,2450
56031,2183
56032,772
56033,882
56034,3299
56035,8788
56036,12985
56037,1920
56038,4653
56039,8890
56040,943
56041,3641
56042,9171
56043,1928
56044,502
56045,8313
56046,1207
56047,1985
56048,7969
56049,6501
56050,16051
56051,288
56052,8180
56053,2702
56054,2450
56055,3920
56056,2155
56057,13358
56058,4350
56059,65050
56060,5221
57001,549
57002,2296
57003,2376
57004,210
57005,638
57006,599
57007,4292
57008,928
57009,2491
57010,1648
57011,679
57012,1194
57013,260
57014,1020
57015,1220
57016,6529
57017,412
57018,388
57019,354
57020,132
57021,1528
57022,464
57023,279
57024,575
57025,3830
57026,530
57027,13568
57028,1240
57029,3065
57030,717
57031,1481
57032,377
57033,2174
57034,558
57035,3527
57036,76
57037,110
57038,491
57039,377
57040,862
57041,1185
57042,278
57043,644
57044,4150
57045,344
57046,186
57047,383
57048,149
57049,1926
57050,1047
57051,1899
57052,1242
57053,6181
57054,2789
57055,2509
57056,510
57057,584
57058,313
57059,46193
57060,1156
57061,544
57062,778
57063,507
57064,3099
57065,1076
57066,2322
57067,1398
57068,1038
57069,1361
57070,1220
57071,214
57072,223
57073,176
58001,1458
58002,1697
58003,39349
58004,3823
58005,19101
58006,818
58007,52373
58008,1274
58009,18182
58010,1404
58011,13670
58012,2744
58013,18787
58014,403
58015,11186
58016,4268
58017,355
58018,10692
58019,310
58020,4140
58021,649
58022,8594
58023,7147
58024,8366
58025,827
58026,10673
58027,1074
58028,432
58029,37482
58030,1258
58031,587
58032,51548
58033,1941
58034,20728
58035,4203
58036,15556
58037,422
58038,13103
58039,22286
58040,6271
58041,1898
58042,5688
58043,22915
58044,1179
58045,686
58046,20117
58047,86732
58048,350
58049,6401
58050,13152
58051,879
58052,1431
58053,900
58054,7684
58055,783
58056,6972
58057,44905
58058,2964
58059,23241
58060,11746
58061,1215
58062,2051
58063,5188
58064,8528
58065,40944
58066,1980
58067,2448
58068,8280
58069,1350
58070,1854
58071,1911
58072,47576
58073,6495
58074,22038
58075,12678
58076,215
58077,726
58078,2284
58079,61298
58080,1111
58081,10453
58082,10031
58083,721
58084,174
58085,353
58086,17138
58087,250
58088,11858
58089,942
58090,658
58091,2783809
58092,1272
58093,7422
58094,838
58095,1454
58096,2791
58097,18130
58098,4814
58099,3563
58100,3145
58101,174
58102,9158
58103,8602
58104,54046
58105,4944
58106,1045
58107,5656
58108,249
58109,290
58110,15218
58111,52943
58112,3696
58113,155
58114,18060
58115,13284
58116,39631
58117,48365
58118,38307
58119,16033
58120,76246
58122,31696
59001,73296
59002,1456
59003,565
59004,4235
59005,35506
59006,10518
59007,39114
59008,37219
59009,19851
59010,10327
59011,126612
59012,4094
59013,3015
59014,19441
59015,6150
59016,3722
59017,14992
59018,3311
59019,13708
59020,1170
59021,4235
59022,1087
59023,1082
59024,19245
59025,9725
59026,6813
59027,10005
59028,23337
59029,7500
59030,3117
59031,2897
59032,43078
59033,716
60001,267
60002,1882
60003,27495
60004,2533
60005,4215
60006,20988
60007,4958
60008,5458
60009,2252
60010,6880
60011,4147
60012,2429
60013,686
60014,8415
60015,2702
60016,1623
60017,510
60018,2473
60019,36041
60020,3259
60021,869
60022,3862
60023,4539
60024,22310
60025,8354
60026,7834
60027,1826
60028,893
60029,642
60030,1551
60031,3789
60032,541
60033,19853
60034,501
60035,10173
60036,2783
60037,1270
60038,44485
60039,2021
60040,1217
60041,2383
60042,1524
60043,11012
60044,12307
60045,3181
60046,7967
60047,1325
60048,3095
60049,1457
60050,1110
60051,2716
60052,6260
60053,4393
60054,2431
60055,3966
60056,12496
60057,1084
60058,5023
60059,920
60060,7084
60061,299
60062,1898
60063,3016
60064,3177
60065,893
60066,1317
60067,1841
60068,5738
60069,1244
60070,2456
60071,3000
60072,698
60073,2419
60074,25395
60075,2328
60076,4768
60077,306
60078,1314
60079,4740
60080,1782
60081,1619
60082,2495
60083,904
60084,1415
60085,19626
60086,735
60087,2110
60088,1156
60089,2547
60090,1669
60091,302
66001,300
66002,1453
66003,935
66004,316
66005,1104
66006,41048
66007,3288
66008,622
66009,1689
66010,722
66011,200
66012,1064
66013,1192
66014,130
66015,781
66016,461
66017,927
66018,222
66019,851
66020,4957
66021,628
66022,198
66023,552
66024,83
66025,5231
66026,441
66027,298
66028,6639
66029,1058
66030,120
66031,855
66032,10474
66033,1576
66034,945
66035,287
66036,3096
66037,219
66038,849
66039,1143
66040,213
66041,977
66042,369
66043,292
66044,686
66045,238
66046,1739
66047,528
66048,1989
66049,69941
66050,1553
66051,6047
66052,869
66053,3570
66054,1391
66055,364
66056,2285
66057,1351
66058,535
66059,1129
66060,439
66061,379
66062,1289
66063,438
66064,1763
66065,1168
66066,1121
66067,642
66068,2105
66069,3837
66070,1110
66071,1385
66072,4331
66073,1068
66074,436
66075,7200
66076,904
66077,2662
66078,681
66079,601
66080,848
66081,489
66082,1407
66083,179
66084,1563
66085,3753
66086,99
66087,1880
66088,669
66089,1128
66090,378
66091,116
66092,2168
66093,1751
66094,548
66095,3805
66096,2706
66097,328
66098,22931
66099,6552
66100,276
66101,2889
66102,5938
66103,515
66104,94
66105,473
66106,857
66107,597
66108,840
67001,12188
67002,1822
67003,791
67004,10135
67005,2380
67006,6758
67007,1727
67008,6731
67009,1776
67010,461
67011,7473
67012,1005
67013,2096
67014,1405
67015,2336
67016,1514
67017,4630
67018,2137
67019,3619
67020,2246
67021,5093
67022,597
67023,1152
67024,265
67025,23278
67026,4502
67027,965
67028,7689
67029,3589
67030,9122
67031,5202
67032,6371
67033,1678
67034,225
67035,14798
67036,482
67037,25669
67038,9786
67039,5148
67040,15393
67041,53481
67042,1529
67043,2518
67044,11861
67045,1266
67046,867
67047,16058
68001,363
68002,3447
68003,1054
68004,263
68005,2370
68006,3976
68007,1901
68008,573
68009,743
68010,1250
68011,10777
68012,14829
68013,1195
68014,1686
68015,6019
68016,208
68017,1359
68018,1642
68019,1383
68020,2750
68021,7223
68022,6815
68023,907
68024,53113
68025,3103
68026,1775
68027,11716
68028,119455
68029,475
68030,8564
68031,1305
68032,441
68033,4805
68034,900
68035,3995
68036,269
68037,254
68038,1879
68039,3559
68040,534
68041,18689
68042,2463
68043,2919
68044,791
68045,381
68046,571
69001,3089
69002,2066
69003,1077
69004,1106
69005,10495
69006,751
69007,314
69008,5032
69009,81
69010,1293
69011,524
69012,604
69013,1186
69014,874
69015,5844
69016,3039
69017,5350
69018,4231
69019,333
69020,1602
69021,819
69022,50008
69023,299
69024,789
69025,166
69026,424
69027,2705
69028,4856
69029,320
69030,1950
69031,1320
69032,880
69033,6219
69034,283
69035,25199
69036,906
69037,1674
69038,858
69039,292
69040,1275
69041,2580
69042,1153
69043,8693
69044,412
69045,1131
69046,34360
69047,646
69048,326
69049,671
69050,4700
69051,877
69052,119
69053,80
69054,613
69055,2344
69056,2427
69057,3707
69058,22136
69059,4172
69060,1284
69061,806
69062,957
69063,224
69064,435
69065,1533
69066,991
69067,825
69068,2090
69069,864
69070,736
69071,1238
69072,3980
69073,1608
69074,2301
69075,1103
69076,1219
69077,95
69078,203
69079,892
69080,150
69081,13884
69082,851
69083,19809
69084,2064
69085,2312
69086,5218
69087,3036
69088,703
69089,343
69090,3906
69091,2978
69092,1642
69093,751
69094,4158
69095,1205
69096,1700
69097,373
69098,1566
69099,40534
69100,899
69101,2208
69102,1193
69103,130
69104,120
70001,591
70002,2546
70003,7500
70004,1259
70005,1184
70006,47849
70007,596
70008,2447
70009,819
70010,7757
70011,1981
70012,493
70013,264
70014,454
70015,1320
70016,887
70017,3617
70018,623
70019,323
70020,746
70021,1721
70022,398
70023,3168
70024,1208
70025,1308
70026,759
70027,957
70028,731
70029,5051
70030,1681
70031,6561
70032,717
70033,640
70034,439
70035,503
70036,1116
70037,1068
70038,2078
70039,157
70040,474
70041,1031
70042,1249
70043,1443
70044,328
70045,314
70046,6183
70047,387
70048,536
70049,1685
70050,1618
70051,3485
70052,1074
70053,1265
70054,214
70055,2369
70056,105
70057,4970
70058,468
70059,3049
70060,654
70061,1156
70062,638
70063,150
70064,566
70065,1404
70066,526
70067,943
70068,1003
70069,4669
70070,813
70071,471
70072,4160
70073,323
70074,1615
70075,1817
70076,1206
70077,630
70078,32949
70079,719
70080,1279
70081,4520
70082,828
70083,2519
70084,3307
94001,395
94002,4883
94003,666
94004,680
94005,733
94006,827
94007,1278
94008,1064
94009,312
94010,1598
94011,150
94012,473
94013,103
94014,1191
94015,199
94016,925
94017,1312
94018,169
94019,568
94020,642
94021,1829
94022,2922
94023,20972
94024,655
94025,1060
94026,1678
94027,963
94028,2332
94029,502
94030,2067
94031,1590
94032,823
94033,243
94034,444
94035,648
94036,307
94037,600
94038,2190
94039,1044
94040,890
94041,511
94042,1090
94043,439
94044,1373
94045,680
94046,352
94047,272
94048,601
94049,686
94050,2207
94051,643
94052,11137
61001,1283
61002,7416
61003,4660
61004,5331
61005,51228
61006,2058
61007,6067
61008,1772
61009,5277
61010,5583
61011,1989
61012,5635
61013,10104
61014,1489
61015,17838
61016,7126
61017,7241
61018,13285
61019,21471
61020,9568
61021,8389
61022,73398
61023,1491
61024,1095
61025,1433
61026,3678
61027,26972
61028,4854
61029,9406
61030,376
61031,1182
61032,6819
61033,2027
61034,765
61035,1383
61036,4630
61037,9190
61038,526
61039,2028
61040,661
61041,3409
61042,6818
61043,12682
61044,639
61045,1079
61046,15907
61047,10119
61048,37728
61049,38778
61050,2083
61051,3004
61052,29444
61053,27548
61054,12087
61055,2987
61056,2204
61057,10482
61058,4541
61059,2824
61060,5741
61061,1597
61062,7827
61063,1403
61064,1470
61065,1731
61066,1245
61067,7756
61068,2257
61069,3054
61070,3292
61071,828
61072,447
61073,1725
61074,13530
61075,17021
61076,891
61077,14547
61078,22265
61079,872
61080,1962
61081,12133
61082,14190
61083,32183
61084,2597
61085,5635
61086,2129
61087,14857
61088,20688
61089,7270
61090,8671
61091,11691
61092,14504
61093,813
61094,19790
61095,6503
61096,777
61097,2665
61098,7215
61099,12165
61100,7618
61101,3425
61102,8089
61103,6873
61104,6577
62001,8115
62002,2690
62003,5450
62004,2476
62005,2011
62006,731
62007,2175
62008,57778
62009,1387
62010,2048
62011,1594
62012,2537
62013,977
62014,1612
62015,1260
62016,842
62017,1361
62018,1161
62019,2595
62020,1072
62021,1974
62022,3228
62023,3699
62024,2229
62025,2208
62026,3907
62027,2635
62028,2137
62029,3443
62030,3227
62031,1381
62032,1206
62033,1001
62034,1706
62035,2132
62036,423
62037,4655
62038,4112
62039,1753
62040,4037
62041,1480
62042,1374
62043,13143
62044,4682
62045,3756
62046,2343
62047,2055
62048,2020
62049,1611
62050,1879
62051,503
62052,2948
62053,2466
62054,2055
62055,1333
62056,1127
62057,4471
62058,9891
62059,2898
62060,2962
62061,2174
62062,1962
62063,725
62064,3125
62065,1161
62066,865
62067,3627
62068,3877
62069,867
62070,10663
62071,4198
62072,632
62073,3587
62074,7741
62075,1442
62076,3325
62077,2808
62078,492
63001,58961
63002,62271
63003,7710
63004,6944
63005,33527
