pro_com_t,pop_res_21
63006,25694
63007,9981
63008,27092
63009,9995
63010,16108
63011,36781
63012,12255
63013,5163
63014,6976
63015,2487
63016,21800
63017,47261
63018,3170
63019,7903
63020,13515
63021,18428
63022,3767
63023,74416
63024,63824
63025,7882
63026,16921
63027,12517
63028,7046
63029,1715
63030,11958
63031,17525
63032,28565
63033,15787
63034,118906
63035,28454
63036,17522
63037,19382
63038,4770
63039,6147
63040,1554
63041,57750
63042,7791
63043,28994
63044,13983
63045,35535
63046,7928
63047,12349
63048,34843
63049,940940
63050,34139
63051,23459
63052,16167
63053,12667
63054,5919
63055,21948
63056,13200
63057,40065
63058,24848
63059,53254
63060,78870
63061,10298
63062,25071
63063,39685
63064,51600
63065,6756
63066,11928
63067,43304
63068,29468
63069,3385
63070,8831
63071,8833
63072,26617
63073,33075
63074,19376
63075,6436
63076,16183
63077,6122
63078,3093
63079,34220
63080,15956
63081,8735
63082,17752
63083,41088
63084,82329
63085,3500
63086,20416
63087,30997
63088,4295
63089,25269
63090,11879
63091,8738
63092,5094
64001,3962
64002,4064
64003,1747
64004,1532
64005,21146
64006,10563
64007,7584
64008,53064
64009,3076
64010,4523
64011,3619
64012,2258
64013,277
64014,2270
64015,4370
64016,1101
64017,3339
64018,2266
64019,1326
64020,1644
64021,910
64022,1082
64023,1893
64024,1552
64025,9061
64026,2627
64027,455
64028,2161
64029,2991
64030,1269
64031,1854
64032,2739
64033,2921
64034,5213
64035,3512
64036,3342
64037,610
64038,7813
64039,1851
64040,1556
64041,2126
64042,1469
64043,3325
64044,6091
64045,1103
64046,3071
64047,1636
64048,1825
64049,11837
64050,7259
64051,358
64052,3446
64053,3149
64054,11404
64055,2118
64056,1236
64057,7455
64058,2694
64059,5158
64060,740
64063,1156
64064,1581
64065,5171
64066,3875
64067,2105
64068,1702
64069,631
64070,2218
64071,282
64072,2097
64073,1439
64074,2842
64075,3702
64076,1818
64077,1899
64078,2307
64079,799
64080,3516
64081,715
64082,1130
64083,4789
64084,2476
64085,762
64086,1500
64087,1544
64088,1415
64089,1360
64090,711
64091,711
64092,3998
64093,1221
64095,2070
64096,1035
64097,1100
64098,775
64099,6840
64100,2779
64101,12217
64102,543
64103,3695
64104,2907
64105,1507
64106,1500
64107,2193
64108,1467
64109,1990
64110,1224
64111,459
64112,879
64113,785
64114,2606
64115,1258
64116,2358
64117,916
64118,1524
64119,3093
64120,997
64121,19131
65001,2533
65002,21590
65003,6310
65004,939
65005,6969
65006,4876
65007,33885
65008,1389
65009,5810
65010,2406
65011,801
65012,2206
65013,16953
65014,50281
65015,734
65016,5386
65017,4725
65018,2449
65019,2608
65020,1418
65021,7077
65022,16837
65023,359
65024,980
65025,23142
65026,1112
65027,1322
65028,5425
65029,1891
65030,1517
65031,8878
65032,2796
65033,494
65034,13456
65035,2295
65036,1306
65037,50774
65038,1806
65039,5063
65040,2260
65041,2033
65042,1183
65043,3471
65044,671
65045,795
65046,3243
65047,2519
65048,524
65049,557
65050,38492
65051,1193
65052,13788
65053,719
65054,1108
65055,4966
65056,11709
65057,1170
65058,1312
65059,1014
65060,1201
65061,1366
65062,729
65063,1381
65064,1012
65065,615
65066,5495
65067,21930
65068,2649
65069,1856
65070,1856
65071,2629
65072,11138
65073,12176
65074,525
65075,1486
65076,6363
65077,604
65078,44667
65079,23983
65080,2309
65081,2288
65082,6574
65083,3700
65084,1667
65085,987
65086,634
65087,5014
65088,34777
65089,3835
65090,10863
65091,1765
65092,853
65093,655
65094,1051
65095,1204
65096,2523
65097,5217
65098,2254
65099,25939
65100,3809
65101,2037
65102,2008
65103,1065
65104,2469
65105,1092
65106,7012
65107,1585
65108,8800
65109,1415
65110,378
65111,652
65112,771
65113,450
65114,11869
65115,1842
65116,130240
65117,499
65118,6562
65119,3709
65120,4071
65121,2689
65122,10467
65123,868
65124,545
65125,1672
65126,1655
65127,3193
65128,539
65129,2716
65130,8867
65131,405
65132,11014
65133,2414
65134,6516
65135,30748
65136,4745
65137,48762
65138,1524
65139,286
65140,3808
65141,1227
65142,9554
65143,3229
65144,685
65145,782
65146,7432
65147,1840
65148,1211
65149,2044
65150,482
65151,4107
65152,1570
65153,223
65154,8172
65155,1592
65156,3260
65157,7408
65158,13418
71001,2275
71002,862
71003,1146
71004,12700
71005,5999
71006,2645
71007,3055
71008,6793
71009,2537
71010,6679
71011,835
71012,3898
71013,1395
71014,1719
71015,2034
71016,1238
71017,1320
71018,1443
71019,151
71020,55036
71021,1566
71022,3594
71023,614
71024,148301
71025,4319
71026,442
71027,6239
71028,31858
71029,55029
71031,6072
71032,972
71033,11657
71034,666
71035,2544
71036,16933
71037,695
71038,4308
71039,2567
71040,2584
71041,1881
71042,1734
71043,3466
71044,1000
71046,26641
71047,12845
71048,902
71049,14444
71050,5648
71051,48856
71052,1849
71053,3794
71054,5742
71055,5191
71056,16643
71058,6817
71059,7401
71060,13634
71061,386
71062,1599
71063,2922
71064,3304
72001,20093
72002,16490
72003,10482
72004,69818
72006,313003
72008,2150
72010,11831
72011,52275
72012,11277
72014,15226
72015,19325
72016,14628
72017,19174
72018,5747
72019,25813
72020,47360
72021,26873
72022,19368
72023,42668
72024,12254
72025,14074
72027,37214
72028,24570
72029,57682
72030,47866
72031,18501
72032,25980
72033,20673
72034,1328
72035,17491
72036,25909
72037,18421
72038,24777
72039,6171
72040,9659
72041,25737
72043,26181
72044,8176
72046,26226
72047,12939
72048,17388
73001,6357
73002,6719
73003,16284
73004,13193
73005,3440
73006,5070
73007,21682
73008,30956
73009,14921
73010,8172
73011,9698
73012,30049
73013,47413
73014,5253
73015,31932
73016,5429
73017,3639
73018,2315
73019,15503
73020,7562
73021,15861
73022,11337
73023,1799
73024,14317
73025,8949
73026,15357
73027,189366
73028,4196
73029,13279
74001,83848
74002,16903
74003,19038
74004,6242
74005,11244
74006,8349
74007,39026
74008,35290
74009,13821
74010,25714
74011,14711
74012,30371
74013,6249
74014,6175
74015,9493
74016,13198
74017,18331
74018,5227
74019,10218
74020,9006
75002,6170
75003,5651
75004,6513
75005,4617
75006,9026
75007,4003
75008,1781
75009,2661
75010,6810
75011,9890
75012,1646
75013,2344
75014,11641
75015,3677
75016,19577
75017,2780
75018,3746
75019,5184
75020,12649
75021,5732
75022,23278
75023,5700
75024,5232
75025,3940
75026,8806
75027,2913
75028,5010
75029,25985
75030,15062
75031,20092
75032,1150
75033,1934
75034,5558
75035,93673
75036,8567
75037,13794
75038,11692
75039,13746
75040,8657
75041,1596
75042,11167
75043,9927
75044,6792
75045,2153
75046,3365
75047,3534
75048,13612
75049,2609
75050,3105
75051,4810
75052,30732
75053,5033
75054,2169
75055,7766
75056,2248
75057,5769
75058,1418
75059,8761
75060,1633
75061,5891
75063,10739
75064,9444
75065,7926
75066,4559
75067,1465
75068,7889
75069,5484
75070,5703
75071,3432
75072,2845
75073,6757
75074,1828
75075,3946
75076,5269
75077,4580
75078,3501
75079,13541
75080,2182
75081,4215
75082,1557
75083,14517
75084,11449
75085,11624
75086,2786
75087,14035
75088,17152
75089,5135
75090,12175
75091,4387
75092,13623
75093,6842
75094,1892
75095,1968
75096,2340
75097,6240
75098,9503
110001,97942
110002,92927
110003,54394
110004,28570
110005,11303
110006,8409
110007,13802
110008,6146
110009,55175
110010,14017
76001,1345
76002,2229
76003,1368
76004,1585
76005,576
76006,3747
76007,10739
76008,1767
76009,1237
76010,2559
76011,2671
76012,4795
76013,3890
76014,830
76015,1789
76016,361
76017,744
76018,1176
76019,549
76020,224
76021,839
76022,1969
76023,734
76024,745
76025,1260
76026,944
76027,573
76028,1798
76029,2375
76030,1309
76031,559
76032,2819
76033,1881
76034,4067
76035,823
76036,5457
76037,1597
76038,521
76039,5057
76040,4226
76041,1666
76042,12126
76043,13032
76044,4900
76045,3994
76046,5597
76047,1539
76048,17047
76049,534
76050,3711
76051,1458
76052,1150
76053,5037
76054,1400
76055,774
76056,3600
76057,4614
76058,1734
76059,5672
76060,3891
76061,937
76062,6834
76063,65988
76064,4181
76065,902
76066,12646
76067,1613
76068,2627
76069,1375
76070,3324
76071,3416
76072,1009
76073,1235
76074,950
76075,627
76076,2680
76077,685
76078,1444
76079,1353
76080,6267
76081,1411
76082,763
76083,2254
76084,1027
76085,6753
76086,1375
76087,535
76088,1067
76089,7179
76090,3050
76091,2965
76092,2001
76093,602
76094,1930
76095,11209
76096,2707
76097,2816
76098,3318
76099,714
76100,3143
77001,1706
77002,889
77003,11894
77004,673
77005,299
77006,1098
77007,650
77008,8154
77009,1008
77010,885
77011,4878
77012,2125
77013,4547
77014,60295
77015,2405
77016,6857
77017,9442
77018,6735
77019,376
77020,16835
77021,17868
77022,3904
77023,2501
77024,2609
77025,1109
77026,1342
77027,3763
77028,4900
77029,4802
77030,1394
77031,7514
78001,1012
78002,1753
78003,19733
78004,1549
78005,750
78006,1222
78007,375
78008,667
78009,4151
78010,13858
78011,2772
78012,2557
78013,1827
78014,892
78015,9136
78016,1223
78017,9857
78018,1151
78019,2671
78020,2124
78021,1316
78022,1167
78023,1575
78024,659
78025,7762
78026,3178
78027,212
78029,16670
78030,2792
78031,9424
78032,242
78033,21507
78034,2694
78035,486
78036,2267
78037,2961
78038,790
78039,1288
78040,9674
78041,859
78042,1222
78043,1159
78045,65197
78046,1007
78047,9774
78048,5081
78049,4252
78050,918
78051,3574
78052,1325
78053,1125
78054,1935
78055,2842
78056,2821
78057,1934
78058,8050
78059,1591
78060,2249
78061,1718
78062,2352
78063,1760
78064,771
78065,891
78066,3853
78067,2330
78068,2800
78069,2294
78070,8928
78071,1196
78072,741
78073,1701
78074,2638
78075,1896
78076,3345
78077,3078
78078,949
78079,9315
78080,1518
78081,20274
78082,1669
78083,4141
78084,2736
78085,1124
78086,338
78087,1937
78088,1180
78089,1007
78090,313
78091,15245
78092,650
78093,2090
78094,1323
78096,759
78097,1395
78098,1182
78099,1024
78100,676
78101,6495
78102,35692
78103,3236
78104,6908
78105,5534
78106,4249
78107,1870
78109,1015
78110,3080
78111,950
78112,1418
78113,571
78114,3240
78115,1219
78116,2528
78117,1260
78118,1342
78119,16428
78120,556
78121,3147
78122,5870
78123,7131
78124,959
78125,1891
78126,484
78127,3484
78128,2026
78129,1175
78130,1112
78131,1757
78132,4925
78133,2328
78134,1703
78135,2059
78136,3522
78137,856
78138,11232
78139,1139
78140,496
78142,6758
78143,4335
78145,1923
78146,4694
78147,636
78148,4436
78149,5944
78150,8723
78152,1064
78153,2750
78154,5433
78155,2632
78156,9725
78157,74850
79002,848
79003,1708
79004,769
79005,673
79007,470
79008,2865
79009,1240
79011,7263
79012,5067
79017,1745
79018,1910
79020,1429
79023,86590
79024,509
79025,355
79027,1098
79029,5195
79030,899
79033,1332
79034,1949
79036,4686
79039,6609
79042,5444
79043,2993
79047,3781
79048,2020
79052,562
79055,430
79056,1915
79058,3078
79059,5695
79060,5089
79061,4224
79063,1508
79065,565
79068,1144
79069,4489
79071,396
79072,2187
79073,839
79074,991
79077,721
79080,1712
79081,5377
79083,795
79087,4711
79088,491
79089,1129
79092,1945
79094,1029
79095,2501
79096,2583
79099,1970
79108,709
79110,1467
79114,3881
79115,1569
79116,1428
79117,2048
79118,1790
79122,1662
79123,3358
79126,493
79127,7581
79129,2959
79130,4416
79131,3168
79133,4639
79134,784
79137,8760
79138,2931
79139,1491
79142,3550
79143,2359
79146,2555
79147,3682
79148,955
79151,1559
79157,1484
79160,67713
80001,2821
80002,482
80003,2078
80004,1210
80005,4842
80006,949
80007,9609
80008,2503
80009,4069
80010,1228
80011,397
80012,8781
80013,4110
80014,3365
80015,1085
80016,794
80017,751
80018,4392
80019,415
80020,697
80021,465
80022,1402
80023,2158
80024,712
80025,6946
80026,536
80027,6410
80028,9970
80029,4787
80030,814
80031,3197
80032,1573
80033,762
80034,857
80035,1545
80036,2455
80037,1676
80038,19443
80039,6851
80040,2958
80041,379
80042,4746
80043,12110
80044,2600
80045,6304
80046,1412
80047,513
80048,836
80049,4737
80050,10656
80051,2343
80052,3547
80053,5804
80054,5758
80055,5017
80056,2116
80057,18069
80058,496
80059,1090
80060,3751
80061,9791
80062,1115
80063,173456
80064,1869
80065,7721
80066,384
80067,6255
80068,966
80069,14170
80070,731
80071,3006
80072,404
80073,2365
80074,3506
80075,1063
80076,504
80077,1598
80078,799
80079,579
80080,318
80081,3846
80082,1368
80083,1172
80084,860
80085,4714
80086,2506
80087,790
80088,17315
80089,1924
80090,195
80091,1253
80092,2443
80093,14993
80094,466
80095,2048
80096,13052
80097,4662
101001,2081
101002,1583
101003,522
101004,2443
101005,890
101006,1053
101007,2545
101008,14277
101009,5391
101010,60112
101011,2894
101012,9827
101013,17663
101014,3311
101015,6063
101016,1040
101017,8815
101018,3155
101019,5474
101020,2011
101021,725
101022,1953
101023,1082
101024,2924
101025,6331
101026,760
101027,1692
102001,1945
102002,1279
102003,4169
102004,672
102005,965
102006,3086
102007,1108
102008,1918
102009,2042
102010,2027
102011,5007
102012,1780
102013,1348
102014,1846
102015,1620
102016,1962
102017,4409
102018,1761
102019,3331
102020,2043
102021,6471
102022,666
102023,1575
102024,1173
102025,5996
102026,1262
102027,9045
102028,994
102029,900
102030,4979
102031,4442
102032,3992
102033,2112
102034,2589
102035,1245
102036,2877
102037,6456
102038,924
102039,1136
102040,2290
102041,795
102042,1426
102043,2357
102044,6051
102045,734
102046,962
102047,31097
102048,697
102049,1762
102050,1902
81001,44857
81002,2763
81003,6288
81004,11470
81005,14644
81006,30280
81007,5357
81008,26373
81009,4303
81010,3876
81011,80369
81012,50046
81013,10928
81014,7391
81015,10001
81016,1397
81017,1601
81018,10060
81019,4875
81020,4807
81021,65249
81022,11553
81023,1838
81024,8037
81025,8669
82001,3403
82002,1871
82003,1105
82004,8452
82005,9835
82006,53149
82007,6316
82008,1875
82009,11053
82010,4227
82011,4085
82012,1266
82013,7098
82014,7936
82015,3690
82016,466
82017,7551
82018,1186
82019,3040
82020,11571
82021,38797
82022,8359
82023,11543
82024,3132
82025,2913
82026,979
82027,13994
82028,4971
82029,2639
82030,3524
82031,11894
82032,3821
82033,1555
82034,10694
82035,12763
82036,6358
82037,1782
82038,2271
82039,1746
82040,1100
82041,887
82042,1368
82043,7078
82044,3671
82045,6407
82046,6283
82047,2754
82048,28587
82049,37375
82050,5879
82051,3050
82052,1881
82053,640720
82054,30729
82055,3076
82056,2520
82057,5758
82058,3045
82059,2857
82060,4392
82061,1389
82062,2232
82063,5091
82064,8247
82065,1435
82066,970
82067,10952
82068,2590
82069,389
82070,25382
82071,12528
82072,4157
82073,10248
82074,3015
82075,1291
82076,3323
82077,1851
82078,2525
82079,19643
82080,3164
82081,631
82082,911
83001,1792
83002,694
83003,2386
83004,836
83005,40263
83006,554
83007,5777
83008,2846
83009,13157
83010,4354
83011,3104
83012,747
83013,1186
83014,2923
83015,1089
83016,2240
83017,2167
83018,447
83019,2717
83020,1338
83021,1316
83022,441
83023,983
83024,868
83025,3619
83026,594
83027,3185
83028,3863
83029,3116
83030,2373
83031,344
83032,9147
83033,6844
83034,1446
83035,1624
83036,1508
83037,684
83038,2722
83039,1609
83040,727
83041,12334
83042,1359
83043,976
83044,650
83045,558
83046,1411
83047,2346
83048,225546
83049,29884
83050,1221
83051,911
83052,4509
83053,675
83054,2581
83055,543
83056,1450
83057,2054
83058,794
83059,664
83060,3556
83061,3539
83062,1206
83063,2062
83064,6152
83065,1114
83066,12842
83067,1260
83068,3832
83069,895
83070,719
83071,181
83072,3932
83073,1008
83074,580
83075,1968
83076,6429
83077,6770
83078,3379
83079,1818
83080,2638
83081,2657
83082,1180
83083,869
83084,12190
83085,1487
83086,4505
83087,843
83088,2883
83089,9414
83090,1278
83091,4489
83092,3726
83093,1693
83094,1916
83095,2552
83096,4793
83097,10514
83098,7215
83099,5952
83100,766
83101,2703
83102,937
83103,1298
83104,3940
83105,8236
83106,7223
83107,5493
83108,4495
84001,56045
84002,2628
84003,9013
84004,3349
84005,2572
84006,1224
84007,3341
84008,1960
84009,5981
84010,9313
84011,34990
84012,7528
84013,2685
84014,3397
84015,3253
84016,884
84017,32446
84018,5352
84019,1120
84020,6373
84021,35189
84022,1740
84023,12009
84024,2404
84025,2778
84026,7155
84027,21361
84028,15818
84029,7694
84030,12369
84031,10862
84032,4384
84033,17953
84034,5545
84035,2977
84036,7714
84037,2179
84038,6187
84039,1191
84040,4237
84041,39078
84042,4210
84043,1359
85001,881
85002,512
85003,4284
85004,59425
85005,2781
85006,3942
85007,71535
85008,1675
85009,11186
85010,2799
85011,1438
85012,10111
85013,25603
85014,1823
85015,10854
85016,20812
85017,4904
85018,5701
85019,6570
85020,1240
85021,3238
85022,1489
86001,7799
86002,4487
86003,4906
86004,11947
86005,4158
86006,4578
86007,5183
86008,1866
86009,26030
86010,3413
86011,12679
86012,13054
86013,2884
86014,20842
86015,6472
86016,6814
86017,684
86018,8778
86019,7161
86020,4448
87001,3560
87002,17618
87003,27620
87004,50744
87005,17882
87006,33788
87007,27498
87008,22938
87009,18429
87010,5147
87011,35758
87012,5105
87013,4373
87014,3007
87015,294298
87016,9119
87017,26588
87018,12773
87019,25116
87020,2962
87021,5094
87022,3660
87023,13895
87024,30919
87025,6914
87026,1036
87027,4623
87028,4286
87029,49290
87030,12187
87031,7423
87032,16081
87033,45756
87034,14638
87035,4015
87036,2911
87037,10398
87038,10452
87039,14001
87040,2526
87041,22846
87042,11362
87043,3062
87044,8031
87045,9283
87046,1532
87047,7408
87048,8361
87049,16234
87050,11130
87051,19762
87052,7816
87053,8604
87054,5804
87055,9449
87056,3912
87057,3655
87058,4086
88001,10945
88002,7959
88003,30202
88004,2827
88005,16190
88006,53638
88007,2815
88008,19057
88009,71281
88010,10789
88011,26976
88012,62271
89001,34490
89002,30492
89003,1831
89004,975
89005,6643
89006,16864
89007,726
89008,2371
89009,21138
89010,11847
89011,21919
89012,13345
89013,23742
89014,21722
89015,8323
89016,20667
89017,118093
89018,7617
89019,8324
89020,3814
89021,11508
90001,1418
90002,1812
90003,42295
90004,589
90005,754
90006,13452
90007,536
90008,1758
90009,2648
90010,399
90011,954
90012,3413
90013,3273
90014,736
90015,269
90016,654
90017,3704
90018,853
90019,467
90020,856
90021,3926
90022,601
90023,5796
90024,408
90025,1553
90026,1298
90027,771
90028,378
90029,1493
90030,500
90031,780
90032,482
90033,8291
90034,872
90035,10825
90036,1853
90037,2475
90038,532
90039,477
90040,107
90041,2373
90042,1824
90043,830
90044,762
90045,1326
90046,2687
90047,60491
90048,4206
90049,3119
90050,2888
90051,5613
90052,10271
90053,622
90054,4103
90055,2956
90056,2302
90057,4415
90058,21443
90059,2477
90060,709
90061,505
90062,1195
90063,5100
90064,124111
90065,1301
90066,129
90067,7043
90068,807
90069,14421
90070,13477
90071,2842
90072,2352
90073,913
90074,2265
90075,1485
90076,2875
90077,4284
90078,2178
90079,4289
90080,2249
90081,1851
90082,1661
90083,2411
90084,3616
90085,1454
90086,603
90087,1326
90088,705
90089,1565
90090,2068
90091,5262
90092,5034
91001,1237
91002,2298
91003,1057
91004,760
91005,3873
91006,3522
91007,581
91008,508
91009,2688
91010,2504
91011,2026
91012,1252
91016,2192
91017,8402
91018,589
91019,561
91024,3746
91025,730
91026,1334
91027,2416
91028,2545
91031,1298
91032,2046
91033,2257
91035,3128
91037,5146
91038,474
91039,1284
91040,505
91041,1577
91042,2139
91043,1288
91044,9680
91046,2432
91047,1661
91050,297
91051,34536
91055,6736
91056,1224
91057,793
91058,371
91059,710
91060,889
91061,2759
91062,4058
91063,6927
91064,1931
91066,1080
91067,2217
91068,218
91069,733
91070,2246
91071,1543
91072,1771
91073,3057
91077,1636
91083,2048
91084,1641
91085,11425
91086,1571
91088,974
91089,3884
91090,613
91091,454
91093,1859
91094,2741
91095,10787
91097,1084
91098,1399
91099,1178
91100,492
91101,3045
91103,1976
91104,312
92003,26121
92009,149474
92011,22435
92015,8263
92037,7909
92050,7117
92051,67823
92066,5170
92068,28631
92074,20837
92075,6837
92080,17000
92090,8716
92099,2162
92105,13084
92108,9249
92109,19289
95001,2556
95002,409
95003,242
95004,1345
95005,345
95006,3826
95007,805
95008,355
95009,316
95010,80
95011,1230
95012,573
95013,653
95014,134
95015,1537
95016,160
95017,1213
95018,8957
95019,2524
95020,861
95021,4362
95022,455
95023,723
95024,828
95025,4644
95026,1027
95027,1501
95028,415
95029,4004
95030,673
95031,1690
95032,636
95033,1184
95034,458
95035,1712
95036,329
95037,1154
95038,30383
95039,1495
95040,288
95041,2130
95042,229
95043,2087
95044,621
95045,2888
95046,2519
95047,4690
95048,337
95049,2273
95050,2422
95051,1466
95052,2042
95053,1710
95054,429
95055,159
95056,889
95057,782
95058,297
95059,2157
95060,482
95061,225
95062,2301
95063,350
95064,144
95065,9934
95066,938
95067,1124
95068,491
95069,2779
95070,728
95071,301
95072,1525
95073,294
95074,1150
95075,1009
95076,351
95077,311
95078,120
95079,7669
95080,437
95082,1712
95083,582
95084,154
95085,444
95086,197
95087,1025
95088,240
111001,5886
111002,436
111003,734
111004,1114
111005,1201
111006,1047
111007,2712
111008,2822
111009,26472
111010,5960
111011,1663
111012,791
111013,4269
111014,9595
111015,1625
111016,5993
111017,1977
111018,2105
111019,545
111020,577
111021,2784
111022,1554
111023,791
111024,310
111025,1163
111026,797
111027,1197
111028,1931
111029,466
111030,4801
111031,6330
111032,942
111033,2584
111034,11385
111035,25602
111036,2524
111037,219
111038,1655
111039,2071
111040,1253
111041,4562
111042,5220
111043,1521
111044,3144
111045,853
111046,1188
111047,2431
111048,2083
111049,1473
111050,2088
111051,871
111052,2600
111053,575
111054,1352
111055,1148
111056,822
111057,4906
111058,914
111059,4930
111060,1558
111061,1172
111062,8224
111063,5705
111064,731
111065,8384
111066,3504
111067,8308
111068,3264
111069,1701
111070,2691
111071,10814
111072,3926
111073,1123
111074,1326
111075,4782
111076,2692
111077,8715
111078,4672
111079,624
111080,137
111081,1222
111082,794
111083,613
111084,3674
111085,1113
111086,1885
111087,1850
111088,1105
111089,3384
111090,1019
111091,966
111092,401
111093,4058
111094,500
111095,1853
111096,13306
111097,2522
111098,3480
111099,1041
111100,665
111101,1219
111102,1032
111103,4570
111104,994
111105,3690
111106,6729
111107,2577
